
=== HIGH-VALUE SCENARIO TARGETS & DATA LEAKS ===
TARGET ARTIFACT: tdungan-incident.log
PATH: cases/INC-2026-tdungan-telemetry/extractions/raw_triage/tdungan-incident.log
SIZE: 26093181 bytes
---

=== KEY SYSTEM LOGS & CONFIGURATION PREVIEWS ===

--- File: cases/INC-2026-tdungan-telemetry/extractions/raw_triage/tdungan-incident.log ---
date,time,timezone,MACB,source,sourcetype,type,user,host,short,desc,version,filename,inode,notes,format,extra
04/02/2012,20:06:30,EST5EDT,...B,WEBHIST,Firefox Cookies,Creation Time,-,WKS-WINXP32BIT,outbrain.com (recs-a9eb6708e13f7687eaa4eff3bc1bd2f0),http://outbrain.com/ (recs-a9eb6708e13f7687eaa4eff3bc1bd2f0) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: outbrain.com  path: /  data: "gAIrQHagqlxiEH+Kcny7lbk1ppfm530EUo7VfJldTIyv2XjvMVQk4Tb+7gfchrR9ZCIbE4wfx2GTiahOjQF0PA==" 
04/02/2012,20:06:31,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,outbrain.com (recs-a9eb6708e13f7687eaa4eff3bc1bd2f0),http://outbrain.com/ (recs-a9eb6708e13f7687eaa4eff3bc1bd2f0) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: outbrain.com  path: /  data: "gAIrQHagqlxiEH+Kcny7lbk1ppfm530EUo7VfJldTIyv2XjvMVQk4Tb+7gfchrR9ZCIbE4wfx2GTiahOjQF0PA==" 
04/02/2012,20:06:31,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,outbrain.com (_lvd2),http://outbrain.com/ (_lvd2) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: outbrain.com  path: /  data: "peRq/AcgelyWOQE+h8h3tkXNXXHt5fsi" 
04/02/2012,20:06:31,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,outbrain.com (_lvs2),http://outbrain.com/ (_lvs2) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: outbrain.com  path: /  data: "Kgfe1PWbMSt8+5Z9uC4/o1VQKytidmvpCS/4OG3bVUL8f11AumoQDahZl9Xi75eU" 
04/02/2012,20:06:31,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,outbrain.com (_rcc2),http://outbrain.com/ (_rcc2) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: outbrain.com  path: /  data: "53VdlhoVktWl+Ov6ordflA==" 
04/02/2012,20:06:31,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,outbrain.com (_fcap_CAM3),http://outbrain.com/ (_fcap_CAM3) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: outbrain.com  path: /  data: "AEYAQwBBAFAAAAACAAAQ8z9mZmYAAAUnP2ZmZg==" 
04/02/2012,20:06:31,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,sharethis.com (__stgmap),http://sharethis.com/ (__stgmap) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: sharethis.com  path: /  data: CAESEIyYi_Ou7jaZ8QvcjWifWOI 
04/02/2012,20:06:31,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,sharethis.com (__stid),http://sharethis.com/ (__stid) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: sharethis.com  path: /  data: CjsNZk9aD757bga4fp3TAg== 
04/02/2012,20:06:31,EST5EDT,...B,WEBHIST,Firefox Cookies,Creation Time,-,WKS-WINXP32BIT,youtube.com (PREF),http://youtube.com/ (PREF) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: youtube.com  path: /  data: fv=11.1.102 
04/02/2012,20:06:31,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,accounts.google.com (__utmz),http://accounts.google.com/ (__utmz) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: accounts.google.com  path: /  data: 72592003.1331667685.1.1.utmcsr=youtube.com|utmccn=(referral)|utmcmd=referral|utmcct=/ 
04/02/2012,20:06:31,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,accounts.google.com (__utma),http://accounts.google.com/ (__utma) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: accounts.google.com  path: /  data: 72592003.1124989042.1331667685.1331667685.1331667685.1 
04/02/2012,20:06:32,EST5EDT,M...,EVT,WinEVT,Content Modification Time,systemprofile,WKS-WINXP32BIT,[560 / 0x0230] Strings: [u'SC Manager'  u'SERVICE OBJECT'  u'McShield'  u'-' ...,[560 / 0x0230] Severity: Success Record Number: 90228 Event Type: Unknown 16 Event Category: 3 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'SC Manager'  u'SERVICE OBJECT'  u'McShield'  u'-'  u'0'  u'62458868'  u'1064'  u'C:\\WINDOWS\\system32\\services.exe'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'%%7186\r\n\t\t\t%%7190\r\n\t\t\t%%7192\r\n\t\t\t'  u'-'  u'0'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 16  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 560  severity: 0 
04/02/2012,20:06:32,EST5EDT,...B,EVT,WinEVT,Creation Time,systemprofile,WKS-WINXP32BIT,[560 / 0x0230] Strings: [u'SC Manager'  u'SERVICE OBJECT'  u'McShield'  u'-' ...,[560 / 0x0230] Severity: Success Record Number: 90228 Event Type: Unknown 16 Event Category: 3 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'SC Manager'  u'SERVICE OBJECT'  u'McShield'  u'-'  u'0'  u'62458868'  u'1064'  u'C:\\WINDOWS\\system32\\services.exe'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'%%7186\r\n\t\t\t%%7190\r\n\t\t\t%%7192\r\n\t\t\t'  u'-'  u'0'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 16  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 560  severity: 0 
04/02/2012,20:06:32,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,www.linkedin.com (visit),http://www.linkedin.com/ (visit) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: www.linkedin.com  path: /  data: "v=1&M" 
04/02/2012,20:06:32,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,www.linkedin.com (leo_auth_token),http://www.linkedin.com/ (leo_auth_token) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: www.linkedin.com  path: /  data: "LIM:137713916:a:21600:1333307593:3e77c894470ccac5a436bc9845bc1494059f48a1" 
04/02/2012,20:06:33,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,config.parsely.com (parsely_network_uuid),http://config.parsely.com/config/ (parsely_network_uuid) Flags: [HTTP only]: True,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: config.parsely.com  path: /config/  data: 5AC126E5-AF46-46E7-B887-49A9EDD74C01 
04/02/2012,20:06:34,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,accounts.google.com (LSID),https://accounts.google.com/ (LSID) Flags: [HTTP only]: True,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: True  host: accounts.google.com  path: /  data: doritos|lso|mail|s.youtube|talk|youtube:DQAAAL0AAAA5m5F4q5wcYW9GfavIINdrlpZ3_S48N2vrB9j9jW8I41dxjJ-P8N3_0HrYdfMckXzaety73L8GsUcaw9ulw64sxd1Hmt97R4-Sh-T1of9uqKtjL17musKm8B4B7ghjfGRY0X8K67iEawzsw0RapBU16HYKbTqlns7xX5YxshXfFAeEW_kw2fyqB3V8j1llsO3QjT0DNBDMbS_GaUTO_HoGGbnlusa-F9z_q_3yqaESoeEyOgJJcBAhqR2Zp8WNWbM 
04/02/2012,20:06:34,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,accounts.google.com (GAPS),https://accounts.google.com/ (GAPS) Flags: [HTTP only]: True,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: True  host: accounts.google.com  path: /  data: 1:3TcqMhVUHsKxxpqVxF8lyDuYgWJe7Q:buJpP1Lb6vViHAeE 
04/02/2012,20:06:34,EST5EDT,...B,WEBHIST,Firefox Cookies,Creation Time,-,WKS-WINXP32BIT,plusone.google.com (BEAT),https://plusone.google.com/ (BEAT) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: True  host: plusone.google.com  path: /  data: APfa0brXICgFuKMYueUkLRmr-uA5wnFwJ3fR1-ErFGaielJ_vj9RXUf6SYu4JqpPKAvPzWiVV4Be 
04/02/2012,20:06:35,EST5EDT,...B,WEBHIST,Firefox Cookies,Creation Time,-,WKS-WINXP32BIT,doubleclick.net (_drt_),http://doubleclick.net/ (_drt_) Flags: [HTTP only]: True,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: doubleclick.net  path: /  data: APdLqZZpB1_KIMJpFq7Rrp0z8IpbULl9CU1g3aiNT7ltTHNydoNSDiZ_kfErh_vWlcYhiJPdceQgySXMTbDQIFET5nYjaEnrFA 
04/02/2012,20:06:40,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,badge.stumbleupon.com (su_bc),http://badge.stumbleupon.com/ (su_bc) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: badge.stumbleupon.com  path: /  data: 2 
04/02/2012,20:06:41,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,mashable.com (__unam),http://mashable.com/ (__unam) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: mashable.com  path: /  data: 7639673-136071b59fc-71ff3f74-2 
04/02/2012,20:06:41,EST5EDT,...B,WEBHIST,Firefox Cookies,Creation Time,-,WKS-WINXP32BIT,sharethis.com (__uset),http://sharethis.com/ (__uset) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: sharethis.com  path: /  data: yes 
04/02/2012,20:06:41,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,sharethis.com (__uset),http://sharethis.com/ (__uset) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: sharethis.com  path: /  data: yes 
04/02/2012,20:06:42,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,tubemogul.com (_tmid),http://tubemogul.com/ (_tmid) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: tubemogul.com  path: /  data: -7590398789764431349 
04/02/2012,20:06:42,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,mashable.com (SS_ARE_Override.traceLevel),http://mashable.com/ (SS_ARE_Override.traceLevel) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: mashable.com  path: /  data: WARN 
04/02/2012,20:06:42,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,mashable.com (acudeoSession.4ebc2cc796341),http://mashable.com/ (acudeoSession.4ebc2cc796341) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: mashable.com  path: /  data: %7B%22time%22%3A1333411602643%7D 
04/02/2012,20:06:42,EST5EDT,...B,WEBHIST,Firefox Cookies,Creation Time,-,WKS-WINXP32BIT,mashable.com (tmq),http://mashable.com/ (tmq) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: mashable.com  path: /  data: kvqD%3DT 
04/02/2012,20:06:42,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,mashable.com (tmq),http://mashable.com/ (tmq) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: mashable.com  path: /  data: kvqD%3DT 
04/02/2012,20:06:42,EST5EDT,...B,WEBHIST,Firefox Cookies,Creation Time,-,WKS-WINXP32BIT,bluekai.com (bklc),http://bluekai.com/ (bklc) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: bluekai.com  path: /  data: 4f7b2dbe 
04/02/2012,20:06:43,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,exelator.com (ud),http://exelator.com/ (ud) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: exelator.com  path: /  data: eJxrXVyWWnRgUUnxacfL9%252FqPnAjqXxzq6XKLQSHF1MzUzMLCzMAsKdU0JTktOTU1LdHQwNwkzTzZxNTCeEl%252BUWb6otDgpaXFqSlJhwFqph0U 
04/02/2012,20:06:43,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,exelator.com (xud),http://exelator.com/ (xud) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: exelator.com  path: /  data: eJydUz1v00AYtlNBCikdWrExIFEpC0E%252Bn%252B2zxZS0QyuoiUK%252FhFArO7ZVqk5QqgxVqy5lQozsMR9SISzwExgq4YSh6lJVHbp17S%252Fgvde%252B2C6QoZble96v5x6%252F995euOm%252FlNsbr35VD0%252Ff%252FTx4cO9Da31j%252FU04PzN1LN31dEM3TNNQDNfXvWbQ9P3AIQrTAtbUdJN%252Bef3CW3mqKlq1bn%252FXLd0yVIVRVWemSpilpfEZe%252FJYmvCI5TsqNSoes7yKpgNyfF%252BvWIw4jus3mUm0fslSnfyozlSU%252BCHMMBhVVErC%252Beo0SNOJzxRigjpTcy1KNYcaTUWhLgtchzpB%252BLgx2ZMnjj71Cecata%252BEaDoxVKZRooYbQXAinUZR9H6oWx7uFj3%252BlksxkOIliiQ5httRRAflRW8HRUvDGNzmLw9y0JPGO4cpPEvC9kXqOxfwxsPFGErJImTtrHblb9mdi7mdV0WeFx105fv%252FT4wO0sxOIVa7BvSYx4EUL4nonQSexRBFC9%252B5gCiaw6iD5MgnTz%252B7LtjXuuXRGPSkoZuR8JUEGImBlNjytKABfGtoNNPS0b%252Bah3y5fiPfpXZy%252BFzA2%252BN6Co1Bh5Q5m%252BRAQBCK4zh0g%252BBUurOfjPGWokJXPycWxPeTK7GlEBEASwTmGvVMBVhpxQJWbCcVC2mFnQmAJQLVydlMAKzcHn0pcHtxxyStbqdpNUzbSYhrAMPG7BIcQFpIcvrU3P9RYT1anMooASunXc3p6hdh72hOJbc%252BzhFFs7kUf7O1C47d3pPW770TqQNzIINd5NPBT8O%252ByJiwrLRhK9ltA03Ba4Me%252BYh7CmPoGedfeRm%252BOD05pnKpkJrXkCmuJt2Cht8x9Cy38WeKcOOxbCTDImOY4PRdVRdM61VLYbpzYjAdJ%252F1fbpj6bANw9i87zrOOP64nLko%253D 
04/02/2012,20:06:43,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,dc.tremormedia.com (TremorUser),http://dc.tremormedia.com/ (TremorUser) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: dc.tremormedia.com  path: /  data: bc8f7623-6a62-4c04-9139-d5316f8e6e76 
04/02/2012,20:07:15,EST5EDT,.A..,WEBHIST,Firefox History,Page Visited,-,WKS-WINXP32BIT,URL: http://www.google.com/search?q=Princess+Leia++hollaback+girl&ie=utf-8&oe...,http://www.google.com/search?q=Princess+Leia++hollaback+girl&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a [count: 1] Host: www.google.com (URL not typed directly) Transition: LINK,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/places.sqlite,9318,-,sqlite/firefox_history,visit_type: 1  extra: [u'(URL not typed directly)'  u'Transition: LINK']  title: None 
04/02/2012,20:07:16,EST5EDT,.A..,WEBHIST,Firefox History,Page Visited,-,WKS-WINXP32BIT,URL: https://www.google.com/search?q=Princess+Leia++hollaback+girl&ie=utf-8&o...,https://www.google.com/search?q=Princess+Leia++hollaback+girl&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a (Princess Leia hollaback girl - Google Search) [count: 1] Host: www.google.com visited from: http://www.google.com/search?q=Princess+Leia++hollaback+girl&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a (www.google.com) (URL not typed directly) Transition: REDIRECT_TEMPORARY,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/places.sqlite,9318,-,sqlite/firefox_history,visit_type: 6  extra: [u'visited from: http://www.google.com/search?q=Princess+Leia++hollaback+girl&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a (www.google.com)'  u'(URL not typed directly)'  u'Transition: REDIRECT_TEMPORARY'] 
04/02/2012,20:07:18,EST5EDT,.A..,WEBHIST,Firefox History,Page Visited,-,WKS-WINXP32BIT,URL: http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CDMQ...,http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CDMQFjAA&url=http%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DvRh1-ONP6rw&ei=Mz96T5GEPYy10QHlvOzRDQ&usg=AFQjCNFKQ2eAu-lSseVxj9IYKt4t2I9o7Q&sig2=0ZuSz0gnLR_mlge7UOTr6w [count: 1] Host: www.google.com visited from: https://www.google.com/search?q=Princess+Leia++hollaback+girl&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a (www.google.com) (URL not typed directly) Transition: LINK,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/places.sqlite,9318,-,sqlite/firefox_history,visit_type: 1  extra: [u'visited from: https://www.google.com/search?q=Princess+Leia++hollaback+girl&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a (www.google.com)'  u'(URL not typed directly)'  u'Transition: LINK']  title: None 
04/02/2012,20:07:21,EST5EDT,.A..,WEBHIST,Firefox History,Page Visited,-,WKS-WINXP32BIT,URL: http://www.youtube.com/watch?v=vRh1-ONP6rw,http://www.youtube.com/watch?v=vRh1-ONP6rw (Hollaback Girl  Star Wars Style! - YouTube) [count: 1] Host: www.youtube.com visited from: http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CDMQFjAA&url=http%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DvRh1-ONP6rw&ei=Mz96T5GEPYy10QHlvOzRDQ&usg=AFQjCNFKQ2eAu-lSseVxj9IYKt4t2I9o7Q&sig2=0ZuSz0gnLR_mlge7UOTr6w (www.google.com) (URL not typed directly) Transition: LINK,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/places.sqlite,9318,-,sqlite/firefox_history,visit_type: 1  extra: [u'visited from: http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CDMQFjAA&url=http%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DvRh1-ONP6rw&ei=Mz96T5GEPYy10QHlvOzRDQ&usg=AFQjCNFKQ2eAu-lSseVxj9IYKt4t2I9o7Q&sig2=0ZuSz0gnLR_mlge7UOTr6w (www.google.com)'  u'(URL not typed directly)'  u'Transition: LINK'] 
04/02/2012,20:07:27,EST5EDT,...B,FILE,NTFS_DETECT crtime,crtime,-,WKS-WINXP32BIT,/Documents and Settings/tdungan/Local Settings/Temp/mozilla-media-cache,TSK:/Documents and Settings/tdungan/Local Settings/Temp/mozilla-media-cache,2,TSK:/Documents and Settings/tdungan/Local Settings/Temp/mozilla-media-cache,2919,-,filestat,allocated: True  fs_type: NTFS_DETECT  size: [48] 
04/02/2012,20:08:37,EST5EDT,..C.,FILE,NTFS_DETECT ctime;mtime,ctime;mtime,-,WKS-WINXP32BIT,/Documents and Settings/tdungan/Local Settings/Temp/mozilla-media-cache,TSK:/Documents and Settings/tdungan/Local Settings/Temp/mozilla-media-cache,2,TSK:/Documents and Settings/tdungan/Local Settings/Temp/mozilla-media-cache,2919,-,filestat,allocated: True  fs_type: NTFS_DETECT  size: [48] 
04/02/2012,20:10:39,EST5EDT,.A..,WEBHIST,Firefox History,Page Visited,-,WKS-WINXP32BIT,URL: http://espn.com/,http://espn.com/ [count: 1] Host: espn.com (URL not typed directly) Transition: TYPED,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/places.sqlite,9318,-,sqlite/firefox_history,visit_type: 2  extra: [u'(URL not typed directly)'  u'Transition: TYPED']  title: None 
04/02/2012,20:10:39,EST5EDT,.A..,WEBHIST,Firefox History,Page Visited,-,WKS-WINXP32BIT,URL: http://espn.go.com/,http://espn.go.com/ (ESPN: The Worldwide Leader In Sports) [count: 2] Host: espn.go.com visited from: http://espn.com/ (espn.com) (URL not typed directly) Transition: REDIRECT_PERMANENT,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/places.sqlite,9318,-,sqlite/firefox_history,visit_type: 5  extra: [u'visited from: http://espn.com/ (espn.com)'  u'(URL not typed directly)'  u'Transition: REDIRECT_PERMANENT'] 
04/02/2012,20:10:39,EST5EDT,...B,WEBHIST,Firefox Cookies,Creation Time,-,WKS-WINXP32BIT,go.com (SWID),http://go.com/ (SWID) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: go.com  path: /  data: C2673818-0944-4077-AC0C-1E57481918E0 
